,cluster_id,time,seqlength,coh_cluster,kmeans_clusters,kmeans_time,ap_clusters,ap_time,gmm_clusters,gmm_time,dbscan_clusters,dbscan_time
0,0,12.13866,64,2,0,233.3595,1,233.88811,0,245.3341,-1,234.39152
1,0,12.13866,62,2,0,233.3595,1,233.88811,0,245.3341,-1,234.39152
2,0,12.13866,68,2,0,233.3595,25,233.88811,0,245.3341,-1,234.39152
3,0,12.13866,52,2,0,233.3595,20,233.88811,0,245.3341,-1,234.39152
4,0,12.13866,67,2,0,233.3595,19,233.88811,0,245.3341,-1,234.39152
5,0,12.13866,71,2,0,233.3595,8,233.88811,0,245.3341,-1,234.39152
6,0,12.13866,67,2,0,233.3595,14,233.88811,0,245.3341,-1,234.39152
7,0,12.13866,56,2,0,233.3595,15,233.88811,0,245.3341,-1,234.39152
8,0,12.13866,59,2,0,233.3595,1,233.88811,0,245.3341,-1,234.39152
9,0,12.13866,54,0,0,233.3595,28,233.88811,0,245.3341,-1,234.39152
10,0,12.13866,63,2,0,233.3595,25,233.88811,0,245.3341,-1,234.39152
11,0,12.13866,60,2,0,233.3595,28,233.88811,0,245.3341,-1,234.39152
12,0,12.13866,61,2,0,233.3595,14,233.88811,0,245.3341,-1,234.39152
13,0,12.13866,81,2,0,233.3595,24,233.88811,0,245.3341,-1,234.39152
14,0,12.13866,57,2,0,233.3595,1,233.88811,0,245.3341,-1,234.39152
15,0,12.13866,56,2,0,233.3595,24,233.88811,0,245.3341,-1,234.39152
16,0,12.13866,55,2,0,233.3595,4,233.88811,0,245.3341,-1,234.39152
17,0,12.13866,73,2,0,233.3595,28,233.88811,0,245.3341,-1,234.39152
18,0,12.13866,62,2,0,233.3595,28,233.88811,0,245.3341,-1,234.39152
19,0,12.13866,79,2,0,233.3595,25,233.88811,0,245.3341,-1,234.39152
20,0,12.13866,49,2,0,233.3595,28,233.88811,0,245.3341,-1,234.39152
21,0,12.13866,50,2,0,233.3595,1,233.88811,0,245.3341,-1,234.39152
22,0,12.13866,77,2,0,233.3595,1,233.88811,0,245.3341,-1,234.39152
23,0,12.13866,60,2,0,233.3595,21,233.88811,0,245.3341,-1,234.39152
24,0,12.13866,61,2,0,233.3595,20,233.88811,0,245.3341,-1,234.39152
25,0,12.13866,51,2,0,233.3595,1,233.88811,0,245.3341,-1,234.39152
26,0,12.13866,56,2,0,233.3595,3,233.88811,0,245.3341,-1,234.39152
27,0,12.13866,67,2,0,233.3595,24,233.88811,0,245.3341,-1,234.39152
28,0,12.13866,58,2,0,233.3595,1,233.88811,0,245.3341,-1,234.39152
29,0,12.13866,72,2,0,233.3595,26,233.88811,0,245.3341,-1,234.39152
30,0,12.13866,60,2,0,233.3595,25,233.88811,0,245.3341,-1,234.39152
31,0,12.13866,57,2,0,233.3595,11,233.88811,0,245.3341,-1,234.39152
32,0,12.13866,64,2,0,233.3595,3,233.88811,0,245.3341,-1,234.39152
33,0,12.13866,70,2,0,233.3595,8,233.88811,0,245.3341,-1,234.39152
34,0,12.13866,64,2,0,233.3595,25,233.88811,0,245.3341,-1,234.39152
35,0,12.13866,63,2,0,233.3595,14,233.88811,0,245.3341,-1,234.39152
36,0,12.13866,64,2,0,233.3595,16,233.88811,0,245.3341,-1,234.39152
37,0,12.13866,60,2,0,233.3595,9,233.88811,0,245.3341,-1,234.39152
38,0,12.13866,62,2,0,233.3595,3,233.88811,0,245.3341,-1,234.39152
39,0,12.13866,56,2,0,233.3595,1,233.88811,0,245.3341,-1,234.39152
40,0,12.13866,66,2,0,233.3595,25,233.88811,0,245.3341,-1,234.39152
41,0,12.13866,64,2,0,233.3595,16,233.88811,0,245.3341,-1,234.39152
42,0,12.13866,59,2,0,233.3595,4,233.88811,0,245.3341,-1,234.39152
43,0,12.13866,68,2,0,233.3595,1,233.88811,0,245.3341,-1,234.39152
44,0,12.13866,70,2,0,233.3595,1,233.88811,0,245.3341,-1,234.39152
45,0,12.13866,69,2,0,233.3595,8,233.88811,0,245.3341,-1,234.39152
46,0,12.13866,66,2,0,233.3595,3,233.88811,0,245.3341,-1,234.39152
47,0,12.13866,65,2,0,233.3595,25,233.88811,0,245.3341,-1,234.39152
48,0,12.13866,63,2,0,233.3595,16,233.88811,0,245.3341,-1,234.39152
49,0,12.13866,66,2,0,233.3595,1,233.88811,0,245.3341,-1,234.39152
50,0,12.13866,63,2,0,233.3595,1,233.88811,0,245.3341,-1,234.39152
51,0,12.13866,65,2,0,233.3595,1,233.88811,0,245.3341,-1,234.39152
52,0,12.13866,65,2,0,233.3595,26,233.88811,0,245.3341,-1,234.39152
53,0,12.13866,56,2,0,233.3595,27,233.88811,0,245.3341,-1,234.39152
54,0,12.13866,56,2,0,233.3595,13,233.88811,0,245.3341,-1,234.39152
55,0,12.13866,53,2,0,233.3595,1,233.88811,0,245.3341,-1,234.39152
56,0,12.13866,61,2,0,233.3595,14,233.88811,0,245.3341,-1,234.39152
57,0,12.13866,56,2,0,233.3595,13,233.88811,0,245.3341,-1,234.39152
58,0,12.13866,64,2,0,233.3595,25,233.88811,0,245.3341,-1,234.39152
59,0,12.13866,53,2,0,233.3595,1,233.88811,0,245.3341,-1,234.39152
60,0,12.13866,55,2,0,233.3595,0,233.88811,0,245.3341,-1,234.39152
61,0,12.13866,73,2,0,233.3595,25,233.88811,0,245.3341,-1,234.39152
62,0,12.13866,66,2,0,233.3595,8,233.88811,0,245.3341,-1,234.39152
63,0,12.13866,62,2,0,233.3595,4,233.88811,0,245.3341,-1,234.39152
64,0,12.13866,60,2,0,233.3595,1,233.88811,0,245.3341,-1,234.39152
65,0,12.13866,53,2,0,233.3595,1,233.88811,0,245.3341,-1,234.39152
66,0,12.13866,59,2,0,233.3595,13,233.88811,0,245.3341,-1,234.39152
67,0,12.13866,63,2,0,233.3595,15,233.88811,0,245.3341,-1,234.39152
68,0,12.13866,64,2,0,233.3595,1,233.88811,0,245.3341,-1,234.39152
69,0,12.13866,78,2,0,233.3595,21,233.88811,0,245.3341,-1,234.39152
70,0,12.13866,64,2,0,233.3595,25,233.88811,0,245.3341,-1,234.39152
71,0,12.13866,62,2,0,233.3595,1,233.88811,0,245.3341,-1,234.39152
72,0,12.13866,66,2,0,233.3595,20,233.88811,0,245.3341,-1,234.39152
73,0,12.13866,63,2,0,233.3595,25,233.88811,0,245.3341,-1,234.39152
74,0,12.13866,61,2,0,233.3595,25,233.88811,0,245.3341,-1,234.39152
75,0,12.13866,75,2,0,233.3595,25,233.88811,0,245.3341,-1,234.39152
76,0,12.13866,57,2,0,233.3595,2,233.88811,0,245.3341,-1,234.39152
77,0,12.13866,54,2,0,233.3595,0,233.88811,0,245.3341,-1,234.39152
78,0,12.13866,63,2,0,233.3595,2,233.88811,0,245.3341,-1,234.39152
79,0,12.13866,52,2,0,233.3595,27,233.88811,0,245.3341,-1,234.39152
80,0,12.13866,61,2,0,233.3595,27,233.88811,0,245.3341,-1,234.39152
81,0,12.13866,63,2,0,233.3595,1,233.88811,0,245.3341,-1,234.39152
82,0,12.13866,69,2,0,233.3595,23,233.88811,0,245.3341,-1,234.39152
83,0,12.13866,65,2,0,233.3595,1,233.88811,0,245.3341,-1,234.39152
84,0,12.13866,73,2,0,233.3595,1,233.88811,0,245.3341,-1,234.39152
85,0,12.13866,70,2,0,233.3595,26,233.88811,0,245.3341,-1,234.39152
86,0,12.13866,69,2,0,233.3595,1,233.88811,0,245.3341,-1,234.39152
87,0,12.13866,57,2,0,233.3595,27,233.88811,0,245.3341,-1,234.39152
88,0,12.13866,67,2,0,233.3595,26,233.88811,0,245.3341,-1,234.39152
89,0,12.13866,74,2,0,233.3595,13,233.88811,0,245.3341,-1,234.39152
90,0,12.13866,68,2,0,233.3595,0,233.88811,0,245.3341,-1,234.39152
