,id,time,event,option1
0,54413473,0.0,drama,
1,54413473,0.03125,drama,
2,54413473,0.08072916666666667,drama,
3,54413473,0.11060185185185185,drama,
4,54413473,0.21508101851851852,drama,
5,54413473,0.2445138888888889,drama,
6,54413473,0.27422453703703703,drama,
7,54413473,0.33371527777777776,drama,
8,54413473,0.3633449074074074,drama,
9,54413473,0.3933101851851852,drama,
10,54413473,0.4035648148148148,drama,
11,54413473,0.40434027777777776,drama,
12,54413473,0.40756944444444443,drama,
13,54413473,0.4371990740740741,drama,
14,54413473,0.46728009259259257,drama,
15,54413473,0.49689814814814814,drama,
16,54413473,0.8884606481481482,drama,
17,54413473,0.9174074074074074,drama,
18,54413473,0.9497106481481481,drama,
19,54413473,0.9845138888888889,drama,
20,54413473,1.1568634259259258,drama,
21,54413473,1.1801504629629629,drama,
22,54413473,1.1925810185185186,others,
23,54413473,1.2077777777777778,drama,
24,54413473,1.2101157407407408,drama,
25,54413473,1.2257638888888889,drama,
26,54413473,1.241238425925926,drama,
27,54413473,1.2568518518518519,drama,
28,54413473,1.272210648148148,drama,
29,54413473,1.2875810185185186,drama,
30,54413473,1.3029398148148148,drama,
31,54413473,1.318425925925926,drama,
32,54413473,1.3338773148148149,drama,
33,54413473,1.3494097222222223,drama,
34,54413473,1.9559722222222222,drama,
35,54413473,1.958125,drama,
36,54413473,1.9734606481481483,drama,
37,54413473,1.9806597222222222,drama,
38,54413473,1.993460648148148,drama,
39,54413473,2.0441319444444446,drama,
40,54413473,2.059548611111111,drama,
41,54413473,2.0750810185185187,drama,
42,54413473,2.0907291666666667,drama,
43,54413473,2.106400462962963,drama,
44,54413473,2.1219212962962963,drama,
45,54413473,2.1373148148148147,drama,
46,54413473,2.1525578703703703,drama,
47,54413473,2.1702662037037035,drama,
48,54413473,2.1858449074074073,drama,
49,54413473,2.2011921296296295,drama,
50,54413473,2.217928240740741,drama,
51,54413473,2.2332870370370372,drama,
52,54413473,2.2539814814814814,drama,
53,54413473,2.269398148148148,drama,
54,54413473,2.3629050925925927,drama,
55,54413473,2.377152777777778,drama,
56,54413473,2.3842708333333333,drama,
57,54413473,2.3921064814814814,drama,
58,54413473,2.3952199074074074,drama,
59,54413473,2.410671296296296,drama,
60,54413473,2.426863425925926,drama,
61,54413473,2.4430555555555555,drama,
62,54413473,2.4585069444444443,drama,
63,54413473,2.473761574074074,drama,
64,54413473,2.478263888888889,drama,
65,54413473,2.493738425925926,drama,
66,54413473,5.945706018518519,drama,
67,54413473,5.947337962962963,drama,
68,54413473,5.97568287037037,drama,
69,54413473,6.003923611111111,drama,
70,54413473,6.033136574074074,drama,
71,54413473,6.061446759259259,drama,
72,54413473,6.123055555555555,drama,
73,54413473,6.150358796296296,drama,
74,54413473,6.177662037037037,drama,
75,54413473,6.206180555555555,drama,
76,54413473,6.235034722222222,drama,
77,54413473,6.268680555555555,drama,
78,54413473,6.272754629629629,drama,
79,54413473,6.288703703703704,drama,
80,54413473,6.318761574074074,drama,
81,54413473,6.976412037037037,drama,
82,54413473,6.981423611111111,drama,
83,54413473,6.996365740740741,drama,
84,54413473,7.011435185185185,drama,
85,54413473,7.026747685185185,drama,
86,54413473,7.042222222222223,drama,
87,54413473,7.068333333333333,drama,
88,54413473,7.083726851851852,drama,
89,54413473,7.099027777777778,drama,
90,54413473,7.114444444444445,drama,
91,54413473,7.129965277777778,drama,
92,54413473,7.145358796296296,drama,
93,54413473,7.16087962962963,drama,
94,54413473,7.176423611111111,drama,
95,54413473,7.223414351851852,drama,
96,54413473,7.238587962962963,drama,
97,54413473,7.256516203703704,drama,
98,54413473,7.271736111111111,drama,
99,54413473,7.286921296296296,drama,
100,54413473,7.3025115740740745,drama,
101,54413473,7.317743055555556,drama,
102,54413473,7.333043981481482,drama,
103,54413473,7.348298611111111,drama,
104,54413473,7.363599537037037,drama,
105,54413473,7.379085648148148,drama,
106,54413473,7.394351851851852,drama,
107,54413473,7.409837962962963,drama,
108,54413473,7.42525462962963,drama,
109,54413473,7.440613425925926,drama,
110,54413473,7.45587962962963,drama,
111,54413473,9.325474537037037,drama,
112,54413473,9.326342592592592,drama,
113,54413473,9.3271875,drama,
114,54413473,9.337476851851852,drama,
115,54413473,9.352858796296296,drama,
116,54413473,9.368194444444445,drama,
117,54413473,9.383472222222222,drama,
118,54413473,9.398854166666666,drama,
119,54413473,9.414259259259259,drama,
120,54413473,9.42954861111111,drama,
121,54413473,9.444942129629629,drama,
122,54413473,9.460555555555555,drama,
123,54413473,9.476979166666666,drama,
124,54413473,9.523275462962962,drama,
125,54413473,9.538715277777778,drama,
126,54413473,9.554108796296296,drama,
127,54413473,10.693206018518518,drama,
128,54413473,10.709270833333333,drama,
129,54413473,10.724641203703703,drama,
130,54413473,10.740185185185185,drama,
131,54413473,10.75568287037037,drama,
132,54413473,10.771192129629629,drama,
133,54413473,10.786423611111111,drama,
134,54413473,10.801967592592593,drama,
135,54413473,10.817349537037037,drama,
136,54413473,11.202106481481481,drama,
137,54413473,11.224722222222223,drama,
138,54413473,11.242569444444445,drama,
139,54413473,11.258298611111112,drama,
140,54413473,16.199513888888887,others,
141,54413473,16.22144675925926,others,
142,54413473,16.961342592592594,others,
143,54413473,17.21449074074074,others,
144,54413473,17.27261574074074,others,
145,54413473,18.20315972222222,others,
