,Unnamed: 0,Unnamed: 0.1,time,event
0,0,0,0,18
1,1,1,1,0
2,2,2,3,15
3,3,3,3,0
4,4,4,4,13
5,5,5,5,15
6,6,6,5,14
7,7,7,5,0
8,8,8,6,0
9,9,9,10,36
10,10,10,12,0
11,11,11,13,51
12,12,12,13,18
13,13,13,13,48
14,15,15,15,0
15,16,16,15,13
16,17,17,18,56
17,19,19,18,32
18,20,20,19,13
19,21,21,20,0
20,22,22,21,23
21,23,23,22,0
22,24,24,24,36
23,25,25,24,13
24,26,26,25,15
25,27,27,26,18
26,28,28,26,0
27,29,29,26,9
28,31,31,29,13
29,32,32,30,51
30,33,33,30,13
31,34,34,31,18
32,35,35,32,0
33,36,36,33,16
34,37,37,33,1
35,38,38,34,36
36,39,39,34,0
37,41,41,34,13
38,42,42,36,0
39,43,43,36,9
40,44,44,37,36
41,45,45,37,13
42,46,46,38,0
43,47,47,38,13
44,48,48,39,18
45,49,49,41,10
46,50,50,41,53
47,51,51,41,0
48,52,52,43,2
49,53,53,43,44
50,54,54,43,27
51,55,55,43,0
52,56,56,44,11
53,57,57,46,5
54,58,58,46,2
55,59,59,47,16
56,60,60,47,29
57,61,61,48,6
58,62,62,49,37
59,63,63,50,0
60,64,64,52,0
61,65,65,52,13
62,66,66,54,18
63,67,67,54,0
64,68,68,55,0
65,69,69,57,2
66,70,70,57,0
67,71,71,58,0
68,72,72,59,0
69,73,73,60,1
70,74,74,60,13
71,75,75,62,18
72,76,76,62,0
73,78,78,66,0
74,79,79,69,0
75,80,80,72,36
76,81,81,72,1
77,82,82,72,13
78,84,84,75,18
79,85,85,75,13
80,86,86,77,0
81,87,87,78,0
82,88,88,79,10
83,89,89,80,6
84,90,90,81,1
85,91,91,82,0
86,92,92,83,18
87,93,93,84,1
88,94,94,84,13
89,95,95,85,0
90,96,96,87,18
91,97,97,91,0
92,99,99,92,36
93,100,100,93,0
94,101,101,94,13
95,102,102,95,13
96,103,103,96,10
97,104,104,96,18
98,105,105,97,0
99,106,106,97,13
100,107,107,98,10
101,108,108,98,53
102,109,109,99,27
103,110,110,99,6
104,111,111,100,2
105,113,113,101,0
106,115,115,103,13
107,116,116,104,18
108,117,117,104,0
109,119,119,107,36
110,120,120,107,0
111,121,121,107,13
112,122,122,108,16
113,123,123,108,1
114,124,124,108,0
115,125,125,108,13
116,126,126,110,13
117,127,127,111,6
118,128,128,111,0
119,129,129,112,2
120,130,130,112,56
121,131,131,112,1
122,132,132,112,0
123,133,133,114,13
124,134,134,115,13
125,135,135,117,0
126,136,136,118,0
127,137,137,119,18
128,138,138,119,6
129,139,139,120,1
130,140,140,120,0
131,141,141,121,1
132,142,142,121,0
133,143,143,122,13
134,144,144,123,5
135,145,145,123,6
136,146,146,125,5
137,147,147,125,18
138,148,148,125,0
139,150,150,125,13
140,151,151,126,6
141,152,152,126,13
142,154,154,127,0
143,155,155,127,13
144,156,156,128,0
145,157,157,129,56
146,158,158,131,49
147,159,159,131,0
148,160,160,132,9
149,161,161,133,5
150,162,162,133,18
151,163,163,133,14
152,164,164,134,6
153,165,165,135,6
154,166,166,136,37
155,167,167,136,13
156,168,168,137,6
157,169,169,137,0
158,170,170,139,18
159,171,171,141,36
160,172,172,141,27
161,173,173,141,13
162,174,174,144,6
163,175,175,145,0
164,176,176,147,37
165,177,177,147,18
166,178,178,147,0
167,179,179,148,0
168,180,180,149,41
